
===== identity
ro.product.device=rook
ro.product.model=Echo Spot
ro.build.display.id=lineage_rook-userdebug 11 RQ3A.211001.001 eng.ben.20251108.171409 dev-keys
ro.build.version.release=11
ro.build.version.fireos=
ro.build.version.incremental=eng.ben.20251108.171409
ro.hardware=mt8163
ro.board.platform=mt8163
ro.bootloader=unknown
ro.boot.hardware=mt8163
ro.twrp.version=
Linux localhost 4.9.337-g4174e0b4d0e2 #1 SMP PREEMPT Sat Nov 8 15:30:01 GMT 2025 armv8l
Linux version 4.9.337-g4174e0b4d0e2 (nobody@android-build) (gcc version 6.3.1 20170109 (Linaro GCC 6.3-2017.02) ) #1 SMP PREEMPT Sat Nov 8 15:30:01 GMT 2025
uid=0(root) gid=0(root) groups=0(root),1004(input),1007(log),1011(adb),1015(sdcard_rw),1028(sdcard_r),1078(ext_data_rw),1079(ext_obb_rw),3001(net_bt_admin),3002(net_bt),3003(inet),3006(net_bw_stats),3009(readproc),3011(uhid) context=u:r:su:s0

===== cpu
      2 CPU part	: 0xd03
      2 Features	: half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt lpae evtstrm aes pmull sha1 sha2 crc32
      1 Hardware	: MT8163
      2 model name	: ARMv8 Processor rev 3 (v8l)
      1 processor	: 0
      1 processor	: 1
1300000 1216000 1133000 1050000 871000 741000 624000 600000 

===== memory (open question 1)
MemTotal:        1958192 kB
MemFree:          976064 kB
MemAvailable:    1404036 kB
SwapTotal:        488520 kB
CmaTotal:              0 kB

===== storage / partitions (open question 2)
major minor  #blocks  name

 253        0     488524 zram0
 179        0    7634944 mmcblk0
 179        1       1024 mmcblk0p1
 179        2       1024 mmcblk0p2
 179        3       1024 mmcblk0p3
 179        4       4096 mmcblk0p4
 179        5       1024 mmcblk0p5
 179        6       4096 mmcblk0p6
 179        7      16384 mmcblk0p7
 179        8        512 mmcblk0p8
 179        9      16384 mmcblk0p9
 179       10      16384 mmcblk0p10
 179       11    1703936 mmcblk0p11
 179       12     262143 mmcblk0p12
 179       13    5605872 mmcblk0p13
 179       96       4096 mmcblk0rpmb
 179       64       4096 mmcblk0boot1
 179       32       1024 mmcblk0boot0
--- /dev/block/by-name
total 0
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 MISC -> /dev/block/mmcblk0p8
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 boot -> /dev/block/mmcblk0p9
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 cache -> /dev/block/mmcblk0p12
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 dkb -> /dev/block/mmcblk0p2
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 expdb -> /dev/block/mmcblk0p7
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 kb -> /dev/block/mmcblk0p1
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 lk -> /dev/block/mmcblk0p3
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 logo -> /dev/block/mmcblk0p5
lrwxrwxrwx 1 root root 18 2010-01-01 00:05 mmcblk0 -> /dev/block/mmcblk0
lrwxrwxrwx 1 root root 23 2010-01-01 00:05 mmcblk0boot0 -> /dev/block/mmcblk0boot0
lrwxrwxrwx 1 root root 23 2010-01-01 00:05 mmcblk0boot1 -> /dev/block/mmcblk0boot1
lrwxrwxrwx 1 root root 22 2010-01-01 00:05 mmcblk0rpmb -> /dev/block/mmcblk0rpmb
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 recovery -> /dev/block/mmcblk0p10
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 system -> /dev/block/mmcblk0p11
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 tee1 -> /dev/block/mmcblk0p4
lrwxrwxrwx 1 root root 20 2010-01-01 00:05 tee2 -> /dev/block/mmcblk0p6
lrwxrwxrwx 1 root root 21 2010-01-01 00:05 userdata -> /dev/block/mmcblk0p13
/sys/block/mmcblk0: size=15269888 name=H8G4a2 cid=<cid>
/sys/block/mmcblk0boot0: size=2048 name= cid=
/sys/block/mmcblk0rpmb: size=8192 name= cid=
Filesystem            1K-blocks    Used Available Use% Mounted on
/dev/block/mmcblk0p11   1677160 1063168    613992  64% /
root            158      2       0      0 dboost_dvfs_hotplug_thread 0 D [dynamic_boost]
root            159      2       0      0 rescuer_thread      0 S [mtk-tpd]
root            160      2       0      0 rescuer_thread      0 S [gt1x_workthread]
root            161      2       0      0 tpd_event_handler   0 S [mtk-tpd]
root            163      2       0      0 rescuer_thread      0 S [touch_resume]
root            165      2       0      0 rescuer_thread      0 S [ext4-rsv-conver]
root            169      1   11272   5508 poll_schedule_timeout 0 S init
root            172      1   11948   5708 poll_schedule_timeout 0 S ueventd
logd            182      1   13284   3672 sigsuspend          0 S logd
lmkd            183      1    8056   2568 SyS_epoll_wait      0 S lmkd
system          184      1   10488   4100 SyS_epoll_wait      0 S servicemanager
system          185      1   11464   4864 SyS_epoll_wait      0 S hwservicemanager
system          186      1   10292   3716 SyS_epoll_wait      0 S vndservicemanager
root            188      2       0      0 kthread_worker_fn   0 S [psimon]
root            190      1   19520   6476 binder_thread_read  0 S vold
root            200      2       0      0 kjournald2          0 S [jbd2/mmcblk0p12]
root            201      2       0      0 rescuer_thread      0 S [ext4-rsv-conver]
system          203      1   14432   3956 binder_thread_read  0 S android.system.suspend@1.0-service
system          204      1   11356   4868 binder_thread_read  0 S android.hardware.keymaster@4.1-service
root            213      2       0      0 kjournald2          0 S [jbd2/mmcblk0p13]
root            214      2       0      0 rescuer_thread      0 S [ext4-rsv-conver]
root            224      2       0      0 rescuer_thread      0 S [ext_eventd]
tombstoned      230      1    7436   2312 SyS_epoll_wait      0 S tombstoned
statsd          237      1   20088   4196 SyS_epoll_wait      0 S statsd
system          247      1    9948   3336 binder_thread_read  0 S android.hidl.allocator@1.0-service
bluetooth       249      1   13376   3492 binder_thread_read  0 S android.hardware.bluetooth@1.0-service
media           250      1   11928   4468 binder_thread_read  0 S android.hardware.cas@1.2-service
media           252      1   16136   5836 binder_thread_read  0 S android.hardware.drm@1.1-service.widevine
media           253      1   13476   5864 binder_thread_read  0 S android.hardware.drm@1.3-service.clearkey
system          254      1   10532   4048 binder_thread_read  0 S android.hardware.gatekeeper@1.0-service.software
system          256      1   15984   5808 binder_thread_read  0 S android.hardware.graphics.allocator@2.0-service
system          258      1   35292   7356 binder_thread_read  0 S android.hardware.graphics.composer@2.1-service
system          260      1   10204   3700 SyS_epoll_wait      0 S android.hardware.health@2.1-service
system          263      1    9100   3148 binder_thread_read  0 S android.hardware.light-service.mt8163
system          264      1    9860   3464 binder_thread_read  0 S android.hardware.memtrack@1.0-service
system          265      1    9740   3384 binder_thread_read  0 S android.hardware.usb@1.0-service.basic
system          266      1   11284   3436 binder_thread_read  0 S fireos.hardware.amazonthermal@1.0-service
nobody          268      1    9348   3236 binder_thread_read  0 S android.hardware.power-service.amazon
root            269      1    9900   3776 sigsuspend          0 S suspend_blocker_mt8163
system          270      1   10432   4064 binder_thread_read  0 S vendor.lineage.livedisplay@2.0-service-mt8163
credstore       272      1   13676   5936 binder_thread_read  0 S credstore
gpu_service     273      1   12820   5508 binder_thread_read  0 S gpuservice
root            288      2       0      0 rescuer_thread      0 S [f_mtp]
nobody          303      1    9192   2820 poll_schedule_timeout 0 S traced_probes
nobody          304      1    9332   2920 poll_schedule_timeout 0 S traced
mediacodec      315      1   31872  11824 binder_thread_read  0 S media.codec
root            317      1   10096   3224 binder_thread_read  0 S adb_root
cameraserver    319      1   40348  17824 binder_thread_read  0 S cameraserver
drm             320      1   20520   6492 binder_thread_read  0 S drmserver
incidentd       322      1   12668   4148 SyS_epoll_wait      0 S incidentd
root            323      1   17208   4856 binder_thread_read  0 S installd
keystore        324      1   14416   6456 binder_thread_read  0 S keystore
mediaex         325      1   33636  17784 binder_thread_read  0 S media.extractor
media           326      1   16804   6032 binder_thread_read  0 S media.metrics
media           327      1   69132  20580 binder_thread_read  0 S mediaserver
root            329      1   15396   4440 binder_thread_read  0 S storaged
wifi            330      1   15184   6008 SyS_epoll_wait      0 S wificond
system          332      1    7360   2096 hrtimer_nanosleep   0 S thermal
mediacodec      334      1   36548  14876 binder_thread_read  0 S media.swcodec
system          339      1   13680   5668 binder_thread_read  0 S gatekeeperd
wifi           2152      1   16428   9664 poll_schedule_timeout 0 S wpa_supplicant
root           2378      1   24152   5940 0                   0 S adbd
audioserver    2404      1   40052  17800 binder_thread_read  0 S android.hardware.audio.service
iorapd         2434      1   21776   7688 futex_wait_queue_me 0 S iorapd
root           2435      1   29212   7248 binder_thread_read  0 S netd
system         2436      1  100420  29568 SyS_epoll_wait      0 S surfaceflinger
audioserver    2437      1   43612  16896 binder_thread_read  0 S audioserver
root           2438      1 1821616 150228 poll_schedule_timeout 0 S zygote
root           2469      2       0      0 rescuer_thread      0 S [kbase_event]
system         2516   2438 2195236 225320 SyS_epoll_wait      0 S system_server
system         2567      1   11056   3548 poll_schedule_timeout 0 S android.hardware.sensors@1.0-service
iorapd         2605   2434   12532   6076 pipe_wait           0 S iorap.prefetcherd
wifi           2638      1   14464   6728 binder_thread_read  0 S android.hardware.wifi@1.0-service-lazy
root           2642      2       0      0 down_interruptible  0 S [dhd_logtrace_th]

===== init services (Android)
adb_root]: [running]
adbd]: [running]
amazonthermal-1.0]: [running]
apexd]: [stopped]
apexd-bootstrap]: [stopped]
apexd-snapshotde]: [stopped]
audioserver]: [running]
bootanim]: [stopped]
boringssl_self_test32]: [stopped]
boringssl_self_test32_vendor]: [stopped]
boringssl_self_test_apex32]: [stopped]
bpfloader]: [stopped]
cameraserver]: [running]
console]: [stopped]
credstore]: [running]
derive_sdk]: [stopped]
drm]: [running]
gatekeeperd]: [running]
gpu]: [running]
health-hal-2-1]: [running]
heapprofd]: [stopped]
hidl_memory]: [running]
hwservicemanager]: [running]
idmap2d]: [stopped]
incidentd]: [running]
installd]: [running]
iorapd]: [running]
keystore]: [running]
lmkd]: [running]
logcatd]: [stopped]
logd]: [running]
logd-auditctl]: [stopped]
logd-reinit]: [stopped]
media]: [running]
media.swcodec]: [running]
mediadrm]: [running]
mediaextractor]: [running]
mediametrics]: [running]
netd]: [running]
nvram_daemon]: [stopped]
servicemanager]: [running]
statsd]: [running]
storaged]: [running]
surfaceflinger]: [running]
suspend_blocker_mt8163]: [running]
system_suspend]: [running]
thermal]: [running]
thermal_manager]: [stopped]
tombstoned]: [running]
traced]: [running]
traced_perf]: [stopped]
traced_probes]: [running]
ueventd]: [running]
usbd]: [stopped]
vendor.amazon_init]: [stopped]
vendor.audio-hal]: [running]
vendor.bluetooth-1-0]: [running]
vendor.cas-hal-1-2]: [running]
vendor.drm-clearkey-hal-1-3]: [running]
vendor.drm-widevine-hal-1-1]: [running]
vendor.gatekeeper-1-0]: [running]
vendor.gralloc-2-0]: [running]
vendor.hwcomposer-2-1]: [running]
vendor.insmod_sh]: [stopped]
vendor.keymaster-4-1]: [running]
vendor.light-default]: [running]
vendor.livedisplay-hal-2-0-mt8163]: [running]
vendor.media.omx]: [running]
vendor.memtrack-hal-1-0]: [running]
vendor.power-amazon]: [running]
vendor.sensors-hal-1-0]: [running]
vendor.usb-hal-1-0]: [running]
vendor.wifi_hal_legacy]: [running]
vndservicemanager]: [running]
vold]: [running]
wificond]: [running]
wpa_supplicant]: [running]
zygote]: [running]

===== selinux
Permissive

===== kernel log (hardware lines)
[    1.709813] musbfsh-hdrc musbfsh-hdrc.0: MUSBFSH HDRC host driver
[    1.709831] musbfsh-hdrc musbfsh-hdrc.0: new USB bus registered, assigned bus number 2
[    1.710025] usb usb2: Product: MUSBFSH HDRC host driver
[    1.710028] usb usb2: Manufacturer: Linux 4.9.337-g4174e0b4d0e2 musbfsh-hcd
[    1.710031] usb usb2: SerialNumber: musbfsh-hdrc.0
[    1.710460] [MUSBFSH] musbfsh_start 547: <== devctl 0x98
[    1.721715] <<GTP-INF>>[gt1x_check_firmware:675] Update type: Header
[    1.722499] <<GTP-INF>>[gt1x_check_firmware:676] Firmware length: 65664
[    1.723316] <<GTP-INF>>[gt1x_check_firmware:677] Firmware product: GT5668
[    1.724163] <<GTP-INF>>[gt1x_check_firmware:678] Firmware patch: 020108
[    1.724987] <<GTP-INF>>[gt1x_check_firmware:679] Firmware chip: 0x92
[    1.725778] <<GTP-INF>>[gt1x_check_firmware:680] Subsystem count: 10
[    1.774832] <<GTP-INF>>[gt1x_read_version:937] IC VERSION:GT5668_020108(Patch)_0100(Mask)_03(SensorID)
[    1.775993] <<GTP-INF>>[gt1x_update_judge:766] ----fw_ver_info:GT5668_5668(Patch)
[    1.806832] <<GTP-INF>>[gt1x_read_version:937] IC VERSION:GT5668_020108(Patch)_0100(Mask)_03(SensorID)
[    1.807979] <<GTP-ERR>>[gt1x_update_firmware:481] Update firmware failed!
[    2.210683] musbfsh-hdrc musbfsh-hdrc.0: USB controller at         (ptrval) using DMA, IRQ 234
[    2.220286] init: Using Android DT directory /proc/device-tree/firmware/android/
[    2.226281] [MUSBFSH] musbfsh_bus_suspend 2322: musbfsh_bus_suspend++, power=0x61\x0d
[    2.591997] init: Using Android DT directory /proc/device-tree/firmware/android/
[    2.853761] musb-hdrc musb-hdrc: prop=1, power=0, is_host=0
[    2.854507] musb-hdrc musb-hdrc: prop=2, power=0, is_host=0
[    2.855200] musb-hdrc musb-hdrc: prop=3, power=0, is_host=0
[    3.011947] amzn_bcmdhd: loading out-of-tree module taints kernel.
[    3.026847] [dhd] _dhd_module_init: in Dongle Host Driver, version 101.10.591.95.46 (20250226-2)(b5e08f9)\x0a/var/home/ben/LineageOS/lineage-18.1/out/target/product/rook/obj/ETC/amzn-bcmdhd_intermediates compiled on Nov  8 2025 at 15:30:55\x0a
[    3.029817] [dhd] ANDROID_VERSION = 11
[    3.030968] [dhd] dhd_wifi_platform_load: Enter
[    3.033442] Modules linked in: amzn_bcmdhd(O+)
[    3.106593] [<        (ptrval)>] wifi_platform_set_power+0x4c/0x840 [amzn_bcmdhd]
[    3.108542] [<        (ptrval)>] wifi_platform_set_power+0x18c/0x840 [amzn_bcmdhd]
[    3.110178] [<        (ptrval)>] wifi_platform_set_power+0x614/0x840 [amzn_bcmdhd]
[    3.117493] [<        (ptrval)>] dhd_wifi_platform_register_drv+0xe4/0x318 [amzn_bcmdhd]
[    3.119187] [<        (ptrval)>] init_module+0x80/0x548 [amzn_bcmdhd]
[    3.123512] [dhd] wifi_platform_set_power: regulator enable/disable failed
[    3.331025] [dhd] Power-up adapter 'DHD generic adapter'
[    3.574389] [MUSBFSH] musbfsh_stage0_irq 445: CONNECT ! devctl 0x5d
[    3.575194] [MUSBFSH] musbfsh_bus_resume 2344: musbfsh_bus_resume++, power=0x61\x0d
[    3.682294] [MUSBFSH] musbfsh_port_reset 188: reset=1 power=0x61
[    3.742230] [MUSBFSH] musbfsh_port_reset 188: reset=0 power=0x78
[    3.802205] usb 2-1: new high-speed USB device number 2 using musbfsh-hdrc
[    3.803147] [MUSBFSH] musbfsh_port_reset 188: reset=1 power=0x70
[    3.862214] [MUSBFSH] musbfsh_port_reset 188: reset=0 power=0x78
[    3.947041] [dhd] dbus_usbos_probe : no mutex held
[    3.947630] [dhd] dbus_usbos_probe : set mutex lock
[    3.948236] [dhd] dbus_usbos_probe: bus num(busnum)=2, slot num (portnum)=1
[    3.949104] [dhd] attach adapter info 'DHD generic adapter'
[    3.951179] [dhd] high speed device detected
[    3.956601] [dhd] dhd_log_dump_init: kernel log buf size = 128KB; logdump_prsrv_tailsize = 80KB; limit prsrv tail size to = 19KB
[    3.958973] [dhd] dhd_os_attach_pktlog(): dhd_os_attach_pktlog attach
[    3.959792] [dhd] dhd_deferred_work_init: work queue initialized
[    3.960530] [dhd] dhd_tcpack_suppress_set 397: already set to 0
[    3.961356] [dhd] dhd_init_logtrace_process(): thread:dhd_logtrace_thread_sdio:e1 started
[    3.962393] [dhd] dhd_init_logtrace_process: thr_logtrace_ctl(225) not inited
[    3.963354] [dhd] dhd_get_memdump_info: MEMDUMP ENABLED = 3
[    3.964343] [dhd] dbus_usb_dlneeded: chip 0xaa31 rev 0x2
[    3.964994] [dhd] dbus_dlneeded: dlneeded=1
[    3.965518] [dhd] dhd_conf_set_chiprev : chip=0xaa31, chiprev=2
[    3.966313] [dhd] dhd_conf_set_path_params : Final fw_path=/vendor/firmware/bcm43569a2-firmware.bin
[    3.967456] [dhd] dhd_conf_set_path_params : Final nv_path=/vendor/firmware/bcm43569a2.nvm
[    3.968474] [dhd] dhd_conf_set_path_params : Final clm_path=/vendor/firmware/clm.blob
[    3.969450] [dhd] dhd_conf_set_path_params : Final conf_path=/vendor/firmware/config.txt
[    3.971897] [dhd] dhd_get_download_buffer: Open image file failed /vendor/firmware/config.txt
[    3.972954] [dhd] dhd_conf_read_config : Ignore config file /vendor/firmware/config.txt
[    3.974028] [dhd] dhd_os_open_image1: /vendor/firmware/bcm43569a2.nvm (7053 bytes) open success
[    3.975433] [dhd] ########################################################
[    3.976410] [dhd] dhd_os_open_image1: /vendor/firmware/bcm43569a2-firmware.bin (548864 bytes) open success
[    4.194354] [MUSBFSH] musbfsh_h_ep0_irq 1090: STALLING ENDPOINT
[    4.195103] [dhd] dbus_usbos_dl_cmd: usb_control_msg failed -32
[    4.195965] [dhd] dbus_usb_resetcfg: download done. Bootup time = 150 ms postboot chip 0xa123/rev 0x1
[    4.210272] [dhd] dhd_dbus_state_change: DBUS current state=2
[    4.210985] [dhd] dhd_get_memdump_info: MEMDUMP ENABLED = 3
[    4.212587] [dhd] wlc_ver_major 3, wlc_ver_minor 0
[    4.213181] [dhd] dhd_tcpack_suppress_set 397: already set to 0
[    4.214774] [dhd] dhd_legacy_preinit_ioctls: use firmware generated mac_address <mac>
[    4.215926] [dhd] dhd_apply_default_clm: Ignore clm file /vendor/firmware/clm.blob
[    4.219028] [dhd] Firmware up: op_mode=0x0005, MAC=<mac>
[    4.234767] [dhd] dhd_legacy_preinit_ioctls wl vhtmode 0 failed -5
[    4.235973] [dhd] dhd_legacy_preinit_ioctls mimo_bw_cap setting  failed  -5
[    4.237255] [dhd] Disable tdls_auto_op failed. -23
[    4.239740] [dhd] dhd_legacy_preinit_ioctls Set scancache failed -23
[    4.240990] [dhd] dhd_legacy_preinit_ioctls: event_log_max_sets: 40 ret: -23
[    4.245171] [dhd] arp_enable:1 arp_ol:0
[    4.246959] [dhd]   Driver: 101.10.591.95.46 (20250226-2)\x0a[dhd]   Firmware: wl0: Apr 30 2019 14:26:36 version 7.120.18.16 (r714188) FWID 01-9d9e66ed\x0a[dhd]   CLM: 7.12.6 (2019-04-30 14:24:49) 
[    4.249442] [dhd] dhd_conf_get_disable_proptx : fw_proptx=1, disable_proptx=-1
[    4.252721] [dhd] dhd_wlfc_hostreorder_init(): successful bdcv2 tlv signaling, 64
[    4.255257] [dhd] Android Location Service, UNSUPPORTED
[    4.256364] [dhd] rtt_do_get_ioctl: failed to send getbuf proxd iovar (CMD ID : 1), status=-23
[    4.257428] [dhd] dhd_rtt_init : FTM is not supported
[    4.258055] [dhd] dhd_rtt_init EXIT, err = 0
[    4.259395] [dhd] dhd_ndo_get_version: failed, retcode = -23
[    4.260533] [dhd] dhd_wl_ioctl_get_intiovar: get int iovar wnm_bsstrans_resp failed, ERR -23
[    4.261574] [dhd] failed to get wnm_bsstrans_resp
[    4.262614] [dhd] failed to set WNM capabilities 101, err -23
[    4.284150] [dhd] dhd_legacy_preinit_ioctls: Failed to get preserve log # !
[    4.285334] [dhd] dhd_legacy_preinit_ioctls: d3_hostwake_delay IOVAR not present, proceed
[    4.298234] [dhd] dhd_rx_frame: net device is NOT registered. drop event packet
[    4.300317] [dhd] dhd_conf_set_country : set country CN, revision 38
[    4.303113] [dhd] dhd_rx_frame: net device is NOT registered. drop event packet
[    4.304688] [dhd] dhd_conf_set_country : Country code: CN (CN/38)
[    4.308044] [dhd] CONFIG-ERROR) dhd_conf_set_intiovar : txbf setting failed -23
[    4.309448] [dhd] Dongle Host Driver, version 101.10.591.95.46 (20250226-2)(b5e08f9)\x0a/var/home/ben/LineageOS/lineage-18.1/out/target/product/rook/obj/ETC/amzn-bcmdhd_intermediates compiled on Nov  8 2025 at 15:30:55\x0a
[    4.313393] [dhd] [wlan0] wl_ext_init_mchan_mode : MCC
[    4.314044] [dhd] Register interface [wlan0]  MAC: <mac>\x0a
[    4.315099] [dhd] [wlan0] wl_android_wifi_off : g_wifi_on=1 force_off=1
[    4.315964] [dhd] dhd_bus_devreset: == Power OFF ==
[    4.316581] [dhd] dhd_dbus_state_change: DBUS current state=3
[    4.317311] [MUSBFSH] musbfsh_cleanup_urb 2135: abort RX2 DMA for urb         (ptrval) --> 0
[    4.318466] [MUSBFSH] musbfsh_cleanup_urb 2135: abort RX2 DMA for urb         (ptrval) --> 0
[    4.319528] [MUSBFSH] musbfsh_cleanup_urb 2135: abort RX2 DMA for urb         (ptrval) --> 0
[    4.320589] [MUSBFSH] musbfsh_cleanup_urb 2135: abort RX2 DMA for urb         (ptrval) --> 0
[    4.321647] [MUSBFSH] musbfsh_cleanup_urb 2135: abort RX2 DMA for urb         (ptrval) --> 0
[    4.322741] [MUSBFSH] musbfsh_cleanup_urb 2135: abort RX2 DMA for urb         (ptrval) --> 0
[    4.323810] [MUSBFSH] musbfsh_cleanup_urb 2135: abort RX2 DMA for urb         (ptrval) --> 0
[    4.324871] [dhd] dhd_bus_devreset:  WLAN OFF DONE
[    4.325474] [dhd] [wlan0] wl_android_wifi_off : out
[    4.326077] [MUSBFSH] musbfsh_stage0_irq 449: DISCONNECT !devctl 19
[    4.326929] [dhd] wl_android_post_init: 0
[    4.327456] [dhd] dbus_usbos_probe : mutex is released.
[    4.327612] [dhd] _dhd_module_init: Exit err=0
[    4.329947] [dhd] dbus_usbos_disconnect : no mutex held
[    4.330644] [dhd] dbus_usbos_disconnect : set mutex lock
[    4.331299] [dhd] dbus_usbos_disconnect: bus num(busnum)=2, slot num (portnum)=1
[    4.332221] [dhd] dhd_dbus_disconnect_cb: Enter dhd_remove=0 on DHD generic adapter
[    4.743409] [dhd] dbus_usbos_disconnect : mutex is released.
[    4.886385] [MUSBFSH] musbfsh_bus_suspend 2322: musbfsh_bus_suspend++, power=0x60\x0d
[    6.334214] [Power/cpufreq] @_mt_cpufreq_lcm_status_switch: LCM is on
[   18.270071] [ALS/PS] opt3001_obj als enable value = 0
[   25.537064] [dhd] [wlan0] dhd_open : Enter
[   25.538141] [dhd] Dongle Host Driver, version 101.10.591.95.46 (20250226-2)(b5e08f9)\x0a/var/home/ben/LineageOS/lineage-18.1/out/target/product/rook/obj/ETC/amzn-bcmdhd_intermediates compiled on Nov  8 2025 at 15:30:55\x0a
[   25.541593] [dhd] ANDROID_VERSION = 11
[   25.542134] [dhd] dhd_init_logstrs_array: Failed to open the file /data/misc/conn/logstrs.bin 
[   25.545360] [dhd] dhd_open: ######### called for ifidx=0 #########
[   25.546134] [dhd] [wlan0] wl_android_wifi_on : in g_wifi_on=0
[   25.547994] [dhd] \x0a\x0adhd_bus_devreset: == WLAN ON ==
[   25.548945] [dhd] dhd_bus_devreset : mutex is released.
[   25.789564] [MUSBFSH] musbfsh_stage0_irq 445: CONNECT ! devctl 0x5d
[   25.790386] [MUSBFSH] musbfsh_bus_resume 2344: musbfsh_bus_resume++, power=0x60\x0d
[   25.906300] [MUSBFSH] musbfsh_port_reset 188: reset=1 power=0x60
[   25.966468] [MUSBFSH] musbfsh_port_reset 188: reset=0 power=0x78
[   26.026246] usb 2-1: new high-speed USB device number 3 using musbfsh-hdrc
[   26.027186] [MUSBFSH] musbfsh_port_reset 188: reset=1 power=0x70
[   26.086463] [MUSBFSH] musbfsh_port_reset 188: reset=0 power=0x78
[   26.180355] [dhd] dbus_usbos_probe : mutex is locked!. wait for unlocking
[   26.181220] [dhd] dbus_usbos_probe : set mutex lock
[   26.181839] [dhd] dbus_usbos_probe: bus num(busnum)=2, slot num (portnum)=1
[   26.182793] [dhd] attach adapter info 'DHD generic adapter'
[   26.191019] [dhd] high speed device detected
[   26.192031] [dhd] dbus_usb_dlneeded: chip 0xaa31 rev 0x2
[   26.192707] [dhd] dbus_dlneeded: dlneeded=1
[   26.193248] [dhd] dhd_conf_set_path_params : Final fw_path=/vendor/firmware/bcm43569a2-firmware.bin
[   26.194654] [dhd] dhd_conf_set_path_params : Final nv_path=/vendor/firmware/bcm43569a2.nvm
[   26.195706] [dhd] dhd_conf_set_path_params : Final clm_path=/vendor/firmware/clm.blob
[   26.196731] [dhd] dhd_conf_set_path_params : Final conf_path=/vendor/firmware/config.txt
[   26.198049] [dhd] dhd_get_download_buffer: Open image file failed /vendor/firmware/config.txt
[   26.199254] [dhd] dhd_conf_read_config : Ignore config file /vendor/firmware/config.txt
[   26.200836] [dhd] dhd_os_open_image1: /vendor/firmware/bcm43569a2.nvm (7053 bytes) open success
[   26.201989] [dhd] ########################################################
[   26.203237] [dhd] dhd_os_open_image1: /vendor/firmware/bcm43569a2-firmware.bin (548864 bytes) open success
[   26.478356] [MUSBFSH] musbfsh_h_ep0_irq 1090: STALLING ENDPOINT
[   26.479129] [dhd] dbus_usbos_dl_cmd: usb_control_msg failed -32
[   26.480016] [dhd] dbus_usb_resetcfg: download done. Bootup time = 150 ms postboot chip 0xa123/rev 0x1
[   26.494261] [dhd] dbus_usbos_probe : mutex is released.
[   26.495266] [dhd] dhd_bus_devreset : mutex is locked!. wait for unlocking
[   26.496258] [dhd] dhd_bus_devreset : set mutex lock
[   26.498316] [dhd] dhd_dbus_state_change: DBUS current state=2
[   26.499034] [dhd] dhd_get_memdump_info: MEMDUMP ENABLED = 3
[   26.504645] [dhd] wlc_ver_major 3, wlc_ver_minor 0
[   26.505245] [dhd] dhd_tcpack_suppress_set 397: already set to 0
[   26.507476] [dhd] dhd_legacy_preinit_ioctls: use firmware generated mac_address <mac>
[   26.509324] [dhd] dhd_apply_default_clm: Ignore clm file /vendor/firmware/clm.blob
[   26.513207] [dhd] Firmware up: op_mode=0x0005, MAC=<mac>
[   26.530250] [dhd] dhd_legacy_preinit_ioctls wl vhtmode 0 failed -5
[   26.531686] [dhd] dhd_legacy_preinit_ioctls mimo_bw_cap setting  failed  -5
[   26.533285] [dhd] Disable tdls_auto_op failed. -23
[   26.538623] [dhd] dhd_legacy_preinit_ioctls Set scancache failed -23
[   26.541577] [dhd] dhd_legacy_preinit_ioctls: event_log_max_sets: 40 ret: -23
[   26.551681] [dhd] arp_enable:1 arp_ol:0
[   26.553688] [dhd]   Driver: 101.10.591.95.46 (20250226-2)\x0a[dhd]   Firmware: wl0: Apr 30 2019 14:26:36 version 7.120.18.16 (r714188) FWID 01-9d9e66ed\x0a[dhd]   CLM: 7.12.6 (2019-04-30 14:24:49) 
[   26.556666] [dhd] dhd_conf_get_disable_proptx : fw_proptx=1, disable_proptx=-1
[   26.561204] [dhd] dhd_wlfc_hostreorder_init(): successful bdcv2 tlv signaling, 64
[   26.565159] [dhd] Android Location Service, UNSUPPORTED
[   26.566343] [dhd] rtt_do_get_ioctl: failed to send getbuf proxd iovar (CMD ID : 1), status=-23
[   26.567416] [dhd] dhd_rtt_init : FTM is not supported
[   26.568119] [dhd] dhd_rtt_init EXIT, err = 0
[   26.569670] [dhd] dhd_ndo_get_version: failed, retcode = -23
[   26.570900] [dhd] dhd_wl_ioctl_get_intiovar: get int iovar wnm_bsstrans_resp failed, ERR -23
[   26.571950] [dhd] failed to get wnm_bsstrans_resp
[   26.573137] [dhd] failed to set WNM capabilities 101, err -23
[   26.606679] [dhd] dhd_legacy_preinit_ioctls: Failed to get preserve log # !
[   26.608266] [dhd] dhd_legacy_preinit_ioctls: d3_hostwake_delay IOVAR not present, proceed
